// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadJitting  2: 16 op, 252800.00 ns, 15.8000 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 5700.00 ns, 44.5312 ns/op
WorkloadPilot    5: 256 op, 10400.00 ns, 40.6250 ns/op
WorkloadPilot    6: 512 op, 19600.00 ns, 38.2812 ns/op
WorkloadPilot    7: 1024 op, 37900.00 ns, 37.0117 ns/op
WorkloadPilot    8: 2048 op, 73500.00 ns, 35.8887 ns/op
WorkloadPilot    9: 4096 op, 146700.00 ns, 35.8154 ns/op
WorkloadPilot   10: 8192 op, 290000.00 ns, 35.4004 ns/op
WorkloadPilot   11: 16384 op, 584500.00 ns, 35.6750 ns/op
WorkloadPilot   12: 32768 op, 1155500.00 ns, 35.2631 ns/op
WorkloadPilot   13: 65536 op, 2412300.00 ns, 36.8088 ns/op
WorkloadPilot   14: 131072 op, 4679100.00 ns, 35.6987 ns/op
WorkloadPilot   15: 262144 op, 9452900.00 ns, 36.0600 ns/op
WorkloadPilot   16: 524288 op, 18631600.00 ns, 35.5370 ns/op
WorkloadPilot   17: 1048576 op, 37856800.00 ns, 36.1031 ns/op
WorkloadPilot   18: 2097152 op, 76736300.00 ns, 36.5907 ns/op
WorkloadPilot   19: 4194304 op, 65798800.00 ns, 15.6877 ns/op
WorkloadPilot   20: 8388608 op, 68014400.00 ns, 8.1079 ns/op
WorkloadPilot   21: 16777216 op, 139175900.00 ns, 8.2955 ns/op
WorkloadPilot   22: 33554432 op, 271948900.00 ns, 8.1047 ns/op
WorkloadPilot   23: 67108864 op, 496938900.00 ns, 7.4050 ns/op
WorkloadPilot   24: 134217728 op, 1036918200.00 ns, 7.7256 ns/op

OverheadWarmup   1: 134217728 op, 329127200.00 ns, 2.4522 ns/op
OverheadWarmup   2: 134217728 op, 281853400.00 ns, 2.1000 ns/op
OverheadWarmup   3: 134217728 op, 277462600.00 ns, 2.0673 ns/op
OverheadWarmup   4: 134217728 op, 272252200.00 ns, 2.0284 ns/op
OverheadWarmup   5: 134217728 op, 267246300.00 ns, 1.9911 ns/op
OverheadWarmup   6: 134217728 op, 291827900.00 ns, 2.1743 ns/op
OverheadWarmup   7: 134217728 op, 281320900.00 ns, 2.0960 ns/op
OverheadWarmup   8: 134217728 op, 269788300.00 ns, 2.0101 ns/op
OverheadWarmup   9: 134217728 op, 274197500.00 ns, 2.0429 ns/op
OverheadWarmup  10: 134217728 op, 323147600.00 ns, 2.4076 ns/op

OverheadActual   1: 134217728 op, 282936500.00 ns, 2.1080 ns/op
OverheadActual   2: 134217728 op, 263536400.00 ns, 1.9635 ns/op
OverheadActual   3: 134217728 op, 269703500.00 ns, 2.0094 ns/op
OverheadActual   4: 134217728 op, 309435800.00 ns, 2.3055 ns/op
OverheadActual   5: 134217728 op, 317640100.00 ns, 2.3666 ns/op
OverheadActual   6: 134217728 op, 301693700.00 ns, 2.2478 ns/op
OverheadActual   7: 134217728 op, 281126700.00 ns, 2.0946 ns/op
OverheadActual   8: 134217728 op, 268134200.00 ns, 1.9978 ns/op
OverheadActual   9: 134217728 op, 267361200.00 ns, 1.9920 ns/op
OverheadActual  10: 134217728 op, 273612400.00 ns, 2.0386 ns/op
OverheadActual  11: 134217728 op, 271031300.00 ns, 2.0193 ns/op
OverheadActual  12: 134217728 op, 266988400.00 ns, 1.9892 ns/op
OverheadActual  13: 134217728 op, 310462200.00 ns, 2.3131 ns/op
OverheadActual  14: 134217728 op, 281062600.00 ns, 2.0941 ns/op
OverheadActual  15: 134217728 op, 277323800.00 ns, 2.0662 ns/op
OverheadActual  16: 134217728 op, 279012200.00 ns, 2.0788 ns/op
OverheadActual  17: 134217728 op, 276417200.00 ns, 2.0595 ns/op

WorkloadWarmup   1: 134217728 op, 934290700.00 ns, 6.9610 ns/op
WorkloadWarmup   2: 134217728 op, 996386200.00 ns, 7.4237 ns/op
WorkloadWarmup   3: 134217728 op, 961527500.00 ns, 7.1639 ns/op
WorkloadWarmup   4: 134217728 op, 1115485900.00 ns, 8.3110 ns/op
WorkloadWarmup   5: 134217728 op, 988944800.00 ns, 7.3682 ns/op
WorkloadWarmup   6: 134217728 op, 1010361800.00 ns, 7.5278 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 914496600.00 ns, 6.8135 ns/op
WorkloadActual   2: 134217728 op, 939399000.00 ns, 6.9991 ns/op
WorkloadActual   3: 134217728 op, 968079700.00 ns, 7.2128 ns/op
WorkloadActual   4: 134217728 op, 923433400.00 ns, 6.8801 ns/op
WorkloadActual   5: 134217728 op, 1214412200.00 ns, 9.0481 ns/op
WorkloadActual   6: 134217728 op, 1011039100.00 ns, 7.5328 ns/op
WorkloadActual   7: 134217728 op, 981548500.00 ns, 7.3131 ns/op
WorkloadActual   8: 134217728 op, 934526200.00 ns, 6.9628 ns/op
WorkloadActual   9: 134217728 op, 910568600.00 ns, 6.7843 ns/op
WorkloadActual  10: 134217728 op, 986147800.00 ns, 7.3474 ns/op
WorkloadActual  11: 134217728 op, 930019200.00 ns, 6.9292 ns/op
WorkloadActual  12: 134217728 op, 1062677200.00 ns, 7.9176 ns/op
WorkloadActual  13: 134217728 op, 937566600.00 ns, 6.9854 ns/op
WorkloadActual  14: 134217728 op, 1027869900.00 ns, 7.6582 ns/op
WorkloadActual  15: 134217728 op, 975152000.00 ns, 7.2654 ns/op
WorkloadActual  16: 134217728 op, 937420300.00 ns, 6.9843 ns/op
WorkloadActual  17: 134217728 op, 1075843400.00 ns, 8.0157 ns/op
WorkloadActual  18: 134217728 op, 1036065600.00 ns, 7.7193 ns/op
WorkloadActual  19: 134217728 op, 1273216300.00 ns, 9.4862 ns/op
WorkloadActual  20: 134217728 op, 960798400.00 ns, 7.1585 ns/op
WorkloadActual  21: 134217728 op, 1042028100.00 ns, 7.7637 ns/op
WorkloadActual  22: 134217728 op, 948267600.00 ns, 7.0651 ns/op
WorkloadActual  23: 134217728 op, 1060268600.00 ns, 7.8996 ns/op
WorkloadActual  24: 134217728 op, 1013772300.00 ns, 7.5532 ns/op
WorkloadActual  25: 134217728 op, 985799100.00 ns, 7.3448 ns/op
WorkloadActual  26: 134217728 op, 1228112100.00 ns, 9.1501 ns/op
WorkloadActual  27: 134217728 op, 1045925100.00 ns, 7.7927 ns/op
WorkloadActual  28: 134217728 op, 1030757100.00 ns, 7.6797 ns/op
WorkloadActual  29: 134217728 op, 945052700.00 ns, 7.0412 ns/op
WorkloadActual  30: 134217728 op, 1152202800.00 ns, 8.5846 ns/op
WorkloadActual  31: 134217728 op, 929301900.00 ns, 6.9238 ns/op
WorkloadActual  32: 134217728 op, 1047052800.00 ns, 7.8012 ns/op
WorkloadActual  33: 134217728 op, 1156680700.00 ns, 8.6179 ns/op
WorkloadActual  34: 134217728 op, 949784200.00 ns, 7.0764 ns/op
WorkloadActual  35: 134217728 op, 979119000.00 ns, 7.2950 ns/op
WorkloadActual  36: 134217728 op, 1024465000.00 ns, 7.6329 ns/op
WorkloadActual  37: 134217728 op, 993720900.00 ns, 7.4038 ns/op
WorkloadActual  38: 134217728 op, 1028466900.00 ns, 7.6627 ns/op
WorkloadActual  39: 134217728 op, 1201128000.00 ns, 8.9491 ns/op
WorkloadActual  40: 134217728 op, 941252900.00 ns, 7.0129 ns/op
WorkloadActual  41: 134217728 op, 1019941100.00 ns, 7.5992 ns/op
WorkloadActual  42: 134217728 op, 939660500.00 ns, 7.0010 ns/op
WorkloadActual  43: 134217728 op, 1005419500.00 ns, 7.4910 ns/op
WorkloadActual  44: 134217728 op, 991454900.00 ns, 7.3869 ns/op
WorkloadActual  45: 134217728 op, 916200800.00 ns, 6.8262 ns/op
WorkloadActual  46: 134217728 op, 1141838900.00 ns, 8.5074 ns/op
WorkloadActual  47: 134217728 op, 895794300.00 ns, 6.6742 ns/op
WorkloadActual  48: 134217728 op, 989938400.00 ns, 7.3756 ns/op
WorkloadActual  49: 134217728 op, 1017275600.00 ns, 7.5793 ns/op
WorkloadActual  50: 134217728 op, 926852800.00 ns, 6.9056 ns/op
WorkloadActual  51: 134217728 op, 997810800.00 ns, 7.4343 ns/op
WorkloadActual  52: 134217728 op, 940562500.00 ns, 7.0077 ns/op
WorkloadActual  53: 134217728 op, 1074081500.00 ns, 8.0025 ns/op
WorkloadActual  54: 134217728 op, 1036215600.00 ns, 7.7204 ns/op
WorkloadActual  55: 134217728 op, 1151402400.00 ns, 8.5786 ns/op
WorkloadActual  56: 134217728 op, 1089296400.00 ns, 8.1159 ns/op
WorkloadActual  57: 134217728 op, 1069672200.00 ns, 7.9697 ns/op
WorkloadActual  58: 134217728 op, 980796900.00 ns, 7.3075 ns/op
WorkloadActual  59: 134217728 op, 989868300.00 ns, 7.3751 ns/op
WorkloadActual  60: 134217728 op, 1239557200.00 ns, 9.2354 ns/op
WorkloadActual  61: 134217728 op, 1390295900.00 ns, 10.3585 ns/op
WorkloadActual  62: 134217728 op, 1362682800.00 ns, 10.1528 ns/op
WorkloadActual  63: 134217728 op, 1357855500.00 ns, 10.1168 ns/op
WorkloadActual  64: 134217728 op, 1211292700.00 ns, 9.0248 ns/op
WorkloadActual  65: 134217728 op, 1193553100.00 ns, 8.8927 ns/op
WorkloadActual  66: 134217728 op, 1015095800.00 ns, 7.5631 ns/op
WorkloadActual  67: 134217728 op, 1240793600.00 ns, 9.2446 ns/op
WorkloadActual  68: 134217728 op, 1182910000.00 ns, 8.8134 ns/op
WorkloadActual  69: 134217728 op, 1295471700.00 ns, 9.6520 ns/op
WorkloadActual  70: 134217728 op, 1253546700.00 ns, 9.3397 ns/op
WorkloadActual  71: 134217728 op, 1110201100.00 ns, 8.2716 ns/op
WorkloadActual  72: 134217728 op, 958233000.00 ns, 7.1394 ns/op
WorkloadActual  73: 134217728 op, 1010730400.00 ns, 7.5305 ns/op
WorkloadActual  74: 134217728 op, 1059889800.00 ns, 7.8968 ns/op
WorkloadActual  75: 134217728 op, 949669100.00 ns, 7.0756 ns/op
WorkloadActual  76: 134217728 op, 983142800.00 ns, 7.3250 ns/op
WorkloadActual  77: 134217728 op, 918421400.00 ns, 6.8428 ns/op
WorkloadActual  78: 134217728 op, 1135721800.00 ns, 8.4618 ns/op
WorkloadActual  79: 134217728 op, 1055465800.00 ns, 7.8638 ns/op
WorkloadActual  80: 134217728 op, 1134490200.00 ns, 8.4526 ns/op
WorkloadActual  81: 134217728 op, 1020794000.00 ns, 7.6055 ns/op
WorkloadActual  82: 134217728 op, 1167079100.00 ns, 8.6954 ns/op
WorkloadActual  83: 134217728 op, 1251735400.00 ns, 9.3262 ns/op
WorkloadActual  84: 134217728 op, 1254224500.00 ns, 9.3447 ns/op
WorkloadActual  85: 134217728 op, 1230904500.00 ns, 9.1710 ns/op
WorkloadActual  86: 134217728 op, 1124099900.00 ns, 8.3752 ns/op
WorkloadActual  87: 134217728 op, 1041252000.00 ns, 7.7579 ns/op
WorkloadActual  88: 134217728 op, 1058348000.00 ns, 7.8853 ns/op
WorkloadActual  89: 134217728 op, 1010979800.00 ns, 7.5324 ns/op
WorkloadActual  90: 134217728 op, 1099350300.00 ns, 8.1908 ns/op
WorkloadActual  91: 134217728 op, 1097854100.00 ns, 8.1797 ns/op
WorkloadActual  92: 134217728 op, 973139700.00 ns, 7.2505 ns/op
WorkloadActual  93: 134217728 op, 1114509600.00 ns, 8.3037 ns/op
WorkloadActual  94: 134217728 op, 968800300.00 ns, 7.2181 ns/op
WorkloadActual  95: 134217728 op, 1031808400.00 ns, 7.6876 ns/op
WorkloadActual  96: 134217728 op, 1039573700.00 ns, 7.7454 ns/op
WorkloadActual  97: 134217728 op, 1067144100.00 ns, 7.9508 ns/op
WorkloadActual  98: 134217728 op, 1022624600.00 ns, 7.6191 ns/op
WorkloadActual  99: 134217728 op, 1129468000.00 ns, 8.4152 ns/op
WorkloadActual  100: 134217728 op, 955313800.00 ns, 7.1176 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 637172800.00 ns, 4.7473 ns/op
WorkloadResult   2: 134217728 op, 662075200.00 ns, 4.9328 ns/op
WorkloadResult   3: 134217728 op, 690755900.00 ns, 5.1465 ns/op
WorkloadResult   4: 134217728 op, 646109600.00 ns, 4.8139 ns/op
WorkloadResult   5: 134217728 op, 937088400.00 ns, 6.9819 ns/op
WorkloadResult   6: 134217728 op, 733715300.00 ns, 5.4666 ns/op
WorkloadResult   7: 134217728 op, 704224700.00 ns, 5.2469 ns/op
WorkloadResult   8: 134217728 op, 657202400.00 ns, 4.8965 ns/op
WorkloadResult   9: 134217728 op, 633244800.00 ns, 4.7180 ns/op
WorkloadResult  10: 134217728 op, 708824000.00 ns, 5.2812 ns/op
WorkloadResult  11: 134217728 op, 652695400.00 ns, 4.8630 ns/op
WorkloadResult  12: 134217728 op, 785353400.00 ns, 5.8513 ns/op
WorkloadResult  13: 134217728 op, 660242800.00 ns, 4.9192 ns/op
WorkloadResult  14: 134217728 op, 750546100.00 ns, 5.5920 ns/op
WorkloadResult  15: 134217728 op, 697828200.00 ns, 5.1992 ns/op
WorkloadResult  16: 134217728 op, 660096500.00 ns, 4.9181 ns/op
WorkloadResult  17: 134217728 op, 798519600.00 ns, 5.9494 ns/op
WorkloadResult  18: 134217728 op, 758741800.00 ns, 5.6531 ns/op
WorkloadResult  19: 134217728 op, 995892500.00 ns, 7.4200 ns/op
WorkloadResult  20: 134217728 op, 683474600.00 ns, 5.0923 ns/op
WorkloadResult  21: 134217728 op, 764704300.00 ns, 5.6975 ns/op
WorkloadResult  22: 134217728 op, 670943800.00 ns, 4.9989 ns/op
WorkloadResult  23: 134217728 op, 782944800.00 ns, 5.8334 ns/op
WorkloadResult  24: 134217728 op, 736448500.00 ns, 5.4870 ns/op
WorkloadResult  25: 134217728 op, 708475300.00 ns, 5.2786 ns/op
WorkloadResult  26: 134217728 op, 950788300.00 ns, 7.0839 ns/op
WorkloadResult  27: 134217728 op, 768601300.00 ns, 5.7265 ns/op
WorkloadResult  28: 134217728 op, 753433300.00 ns, 5.6135 ns/op
WorkloadResult  29: 134217728 op, 667728900.00 ns, 4.9750 ns/op
WorkloadResult  30: 134217728 op, 874879000.00 ns, 6.5184 ns/op
WorkloadResult  31: 134217728 op, 651978100.00 ns, 4.8576 ns/op
WorkloadResult  32: 134217728 op, 769729000.00 ns, 5.7349 ns/op
WorkloadResult  33: 134217728 op, 879356900.00 ns, 6.5517 ns/op
WorkloadResult  34: 134217728 op, 672460400.00 ns, 5.0102 ns/op
WorkloadResult  35: 134217728 op, 701795200.00 ns, 5.2288 ns/op
WorkloadResult  36: 134217728 op, 747141200.00 ns, 5.5666 ns/op
WorkloadResult  37: 134217728 op, 716397100.00 ns, 5.3376 ns/op
WorkloadResult  38: 134217728 op, 751143100.00 ns, 5.5965 ns/op
WorkloadResult  39: 134217728 op, 923804200.00 ns, 6.8829 ns/op
WorkloadResult  40: 134217728 op, 663929100.00 ns, 4.9467 ns/op
WorkloadResult  41: 134217728 op, 742617300.00 ns, 5.5329 ns/op
WorkloadResult  42: 134217728 op, 662336700.00 ns, 4.9348 ns/op
WorkloadResult  43: 134217728 op, 728095700.00 ns, 5.4247 ns/op
WorkloadResult  44: 134217728 op, 714131100.00 ns, 5.3207 ns/op
WorkloadResult  45: 134217728 op, 638877000.00 ns, 4.7600 ns/op
WorkloadResult  46: 134217728 op, 864515100.00 ns, 6.4411 ns/op
WorkloadResult  47: 134217728 op, 618470500.00 ns, 4.6080 ns/op
WorkloadResult  48: 134217728 op, 712614600.00 ns, 5.3094 ns/op
WorkloadResult  49: 134217728 op, 739951800.00 ns, 5.5131 ns/op
WorkloadResult  50: 134217728 op, 649529000.00 ns, 4.8394 ns/op
WorkloadResult  51: 134217728 op, 720487000.00 ns, 5.3680 ns/op
WorkloadResult  52: 134217728 op, 663238700.00 ns, 4.9415 ns/op
WorkloadResult  53: 134217728 op, 796757700.00 ns, 5.9363 ns/op
WorkloadResult  54: 134217728 op, 758891800.00 ns, 5.6542 ns/op
WorkloadResult  55: 134217728 op, 874078600.00 ns, 6.5124 ns/op
WorkloadResult  56: 134217728 op, 811972600.00 ns, 6.0497 ns/op
WorkloadResult  57: 134217728 op, 792348400.00 ns, 5.9035 ns/op
WorkloadResult  58: 134217728 op, 703473100.00 ns, 5.2413 ns/op
WorkloadResult  59: 134217728 op, 712544500.00 ns, 5.3089 ns/op
WorkloadResult  60: 134217728 op, 962233400.00 ns, 7.1692 ns/op
WorkloadResult  61: 134217728 op, 933968900.00 ns, 6.9586 ns/op
WorkloadResult  62: 134217728 op, 916229300.00 ns, 6.8264 ns/op
WorkloadResult  63: 134217728 op, 737772000.00 ns, 5.4968 ns/op
WorkloadResult  64: 134217728 op, 963469800.00 ns, 7.1784 ns/op
WorkloadResult  65: 134217728 op, 905586200.00 ns, 6.7471 ns/op
WorkloadResult  66: 134217728 op, 1018147900.00 ns, 7.5858 ns/op
WorkloadResult  67: 134217728 op, 976222900.00 ns, 7.2734 ns/op
WorkloadResult  68: 134217728 op, 832877300.00 ns, 6.2054 ns/op
WorkloadResult  69: 134217728 op, 680909200.00 ns, 5.0732 ns/op
WorkloadResult  70: 134217728 op, 733406600.00 ns, 5.4643 ns/op
WorkloadResult  71: 134217728 op, 782566000.00 ns, 5.8306 ns/op
WorkloadResult  72: 134217728 op, 672345300.00 ns, 5.0094 ns/op
WorkloadResult  73: 134217728 op, 705819000.00 ns, 5.2588 ns/op
WorkloadResult  74: 134217728 op, 641097600.00 ns, 4.7765 ns/op
WorkloadResult  75: 134217728 op, 858398000.00 ns, 6.3956 ns/op
WorkloadResult  76: 134217728 op, 778142000.00 ns, 5.7976 ns/op
WorkloadResult  77: 134217728 op, 857166400.00 ns, 6.3864 ns/op
WorkloadResult  78: 134217728 op, 743470200.00 ns, 5.5393 ns/op
WorkloadResult  79: 134217728 op, 889755300.00 ns, 6.6292 ns/op
WorkloadResult  80: 134217728 op, 974411600.00 ns, 7.2599 ns/op
WorkloadResult  81: 134217728 op, 976900700.00 ns, 7.2785 ns/op
WorkloadResult  82: 134217728 op, 953580700.00 ns, 7.1047 ns/op
WorkloadResult  83: 134217728 op, 846776100.00 ns, 6.3090 ns/op
WorkloadResult  84: 134217728 op, 763928200.00 ns, 5.6917 ns/op
WorkloadResult  85: 134217728 op, 781024200.00 ns, 5.8191 ns/op
WorkloadResult  86: 134217728 op, 733656000.00 ns, 5.4662 ns/op
WorkloadResult  87: 134217728 op, 822026500.00 ns, 6.1246 ns/op
WorkloadResult  88: 134217728 op, 820530300.00 ns, 6.1134 ns/op
WorkloadResult  89: 134217728 op, 695815900.00 ns, 5.1842 ns/op
WorkloadResult  90: 134217728 op, 837185800.00 ns, 6.2375 ns/op
WorkloadResult  91: 134217728 op, 691476500.00 ns, 5.1519 ns/op
WorkloadResult  92: 134217728 op, 754484600.00 ns, 5.6213 ns/op
WorkloadResult  93: 134217728 op, 762249900.00 ns, 5.6792 ns/op
WorkloadResult  94: 134217728 op, 789820300.00 ns, 5.8846 ns/op
WorkloadResult  95: 134217728 op, 745300800.00 ns, 5.5529 ns/op
WorkloadResult  96: 134217728 op, 852144200.00 ns, 6.3490 ns/op
WorkloadResult  97: 134217728 op, 677990000.00 ns, 5.0514 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 43904 has exited with code 0.

Mean = 5.729 ns, StdErr = 0.076 ns (1.33%), N = 97, StdDev = 0.751 ns
Min = 4.608 ns, Q1 = 5.152 ns, Median = 5.567 ns, Q3 = 6.205 ns, Max = 7.586 ns
IQR = 1.054 ns, LowerFence = 3.572 ns, UpperFence = 7.786 ns
ConfidenceInterval = [5.470 ns; 5.988 ns] (CI 99.9%), Margin = 0.259 ns (4.52% of Mean)
Skewness = 0.72, Kurtosis = 2.53, MValue = 2.43

// ** Remained 11 (57,9%) benchmark(s) to run. Estimated finish 2026-03-17 23:09 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Bind: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 2088 2092 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Bind --job Default --benchmarkId 8 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadJitting  1: 1 op, 3504300.00 ns, 3.5043 ms/op

OverheadJitting  2: 16 op, 225200.00 ns, 14.0750 us/op
WorkloadJitting  2: 16 op, 218400.00 ns, 13.6500 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 16300.00 ns, 63.6719 ns/op
WorkloadPilot    6: 512 op, 31100.00 ns, 60.7422 ns/op
WorkloadPilot    7: 1024 op, 58500.00 ns, 57.1289 ns/op
WorkloadPilot    8: 2048 op, 133500.00 ns, 65.1855 ns/op
WorkloadPilot    9: 4096 op, 230400.00 ns, 56.2500 ns/op
WorkloadPilot   10: 8192 op, 454100.00 ns, 55.4321 ns/op
WorkloadPilot   11: 16384 op, 963000.00 ns, 58.7769 ns/op
WorkloadPilot   12: 32768 op, 1856500.00 ns, 56.6559 ns/op
WorkloadPilot   13: 65536 op, 3734900.00 ns, 56.9901 ns/op
WorkloadPilot   14: 131072 op, 7330700.00 ns, 55.9288 ns/op
WorkloadPilot   15: 262144 op, 14659800.00 ns, 55.9227 ns/op
WorkloadPilot   16: 524288 op, 28528200.00 ns, 54.4132 ns/op
WorkloadPilot   17: 1048576 op, 56453400.00 ns, 53.8382 ns/op
WorkloadPilot   18: 2097152 op, 62281800.00 ns, 29.6983 ns/op
WorkloadPilot   19: 4194304 op, 31627800.00 ns, 7.5407 ns/op
WorkloadPilot   20: 8388608 op, 63411000.00 ns, 7.5592 ns/op
WorkloadPilot   21: 16777216 op, 130227400.00 ns, 7.7622 ns/op
WorkloadPilot   22: 33554432 op, 242682600.00 ns, 7.2325 ns/op
WorkloadPilot   23: 67108864 op, 466220100.00 ns, 6.9472 ns/op
WorkloadPilot   24: 134217728 op, 957619200.00 ns, 7.1348 ns/op

OverheadWarmup   1: 134217728 op, 362400300.00 ns, 2.7001 ns/op
OverheadWarmup   2: 134217728 op, 297023300.00 ns, 2.2130 ns/op
OverheadWarmup   3: 134217728 op, 280295400.00 ns, 2.0884 ns/op
OverheadWarmup   4: 134217728 op, 273746600.00 ns, 2.0396 ns/op
OverheadWarmup   5: 134217728 op, 267361700.00 ns, 1.9920 ns/op
OverheadWarmup   6: 134217728 op, 277268100.00 ns, 2.0658 ns/op
OverheadWarmup   7: 134217728 op, 273900800.00 ns, 2.0407 ns/op
OverheadWarmup   8: 134217728 op, 265497200.00 ns, 1.9781 ns/op
OverheadWarmup   9: 134217728 op, 315264100.00 ns, 2.3489 ns/op
OverheadWarmup  10: 134217728 op, 291341700.00 ns, 2.1707 ns/op

OverheadActual   1: 134217728 op, 269024400.00 ns, 2.0044 ns/op
OverheadActual   2: 134217728 op, 263044100.00 ns, 1.9598 ns/op
OverheadActual   3: 134217728 op, 267674000.00 ns, 1.9943 ns/op
OverheadActual   4: 134217728 op, 275467500.00 ns, 2.0524 ns/op
OverheadActual   5: 134217728 op, 282514200.00 ns, 2.1049 ns/op
OverheadActual   6: 134217728 op, 289235200.00 ns, 2.1550 ns/op
OverheadActual   7: 134217728 op, 327859700.00 ns, 2.4427 ns/op
OverheadActual   8: 134217728 op, 318439700.00 ns, 2.3726 ns/op
OverheadActual   9: 134217728 op, 314261300.00 ns, 2.3414 ns/op
OverheadActual  10: 134217728 op, 306702100.00 ns, 2.2851 ns/op
OverheadActual  11: 134217728 op, 325249900.00 ns, 2.4233 ns/op
OverheadActual  12: 134217728 op, 298626100.00 ns, 2.2249 ns/op
OverheadActual  13: 134217728 op, 271595000.00 ns, 2.0235 ns/op
OverheadActual  14: 134217728 op, 334813700.00 ns, 2.4946 ns/op
OverheadActual  15: 134217728 op, 331219900.00 ns, 2.4678 ns/op
OverheadActual  16: 134217728 op, 274142700.00 ns, 2.0425 ns/op
OverheadActual  17: 134217728 op, 271040300.00 ns, 2.0194 ns/op
OverheadActual  18: 134217728 op, 292080600.00 ns, 2.1762 ns/op
OverheadActual  19: 134217728 op, 292679200.00 ns, 2.1806 ns/op
OverheadActual  20: 134217728 op, 275228700.00 ns, 2.0506 ns/op

WorkloadWarmup   1: 134217728 op, 1011242900.00 ns, 7.5343 ns/op
WorkloadWarmup   2: 134217728 op, 936211400.00 ns, 6.9753 ns/op
WorkloadWarmup   3: 134217728 op, 965248700.00 ns, 7.1917 ns/op
WorkloadWarmup   4: 134217728 op, 949113900.00 ns, 7.0714 ns/op
WorkloadWarmup   5: 134217728 op, 923115600.00 ns, 6.8777 ns/op
WorkloadWarmup   6: 134217728 op, 1074686400.00 ns, 8.0070 ns/op
WorkloadWarmup   7: 134217728 op, 944369000.00 ns, 7.0361 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1001982400.00 ns, 7.4654 ns/op
WorkloadActual   2: 134217728 op, 958957200.00 ns, 7.1448 ns/op
WorkloadActual   3: 134217728 op, 920158000.00 ns, 6.8557 ns/op
