// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   4: 268435456 op, 490728700.00 ns, 1.8281 ns/op
OverheadActual   5: 268435456 op, 540836900.00 ns, 2.0148 ns/op
OverheadActual   6: 268435456 op, 528649100.00 ns, 1.9694 ns/op
OverheadActual   7: 268435456 op, 521467200.00 ns, 1.9426 ns/op
OverheadActual   8: 268435456 op, 510185400.00 ns, 1.9006 ns/op
OverheadActual   9: 268435456 op, 511290400.00 ns, 1.9047 ns/op
OverheadActual  10: 268435456 op, 536991500.00 ns, 2.0004 ns/op
OverheadActual  11: 268435456 op, 515779100.00 ns, 1.9214 ns/op
OverheadActual  12: 268435456 op, 500120200.00 ns, 1.8631 ns/op
OverheadActual  13: 268435456 op, 482175500.00 ns, 1.7962 ns/op
OverheadActual  14: 268435456 op, 532955100.00 ns, 1.9854 ns/op
OverheadActual  15: 268435456 op, 557257400.00 ns, 2.0759 ns/op

WorkloadWarmup   1: 268435456 op, 588209300.00 ns, 2.1913 ns/op
WorkloadWarmup   2: 268435456 op, 573031000.00 ns, 2.1347 ns/op
WorkloadWarmup   3: 268435456 op, 673677500.00 ns, 2.5096 ns/op
WorkloadWarmup   4: 268435456 op, 601660900.00 ns, 2.2414 ns/op
WorkloadWarmup   5: 268435456 op, 567133200.00 ns, 2.1127 ns/op
WorkloadWarmup   6: 268435456 op, 570699100.00 ns, 2.1260 ns/op
WorkloadWarmup   7: 268435456 op, 613666400.00 ns, 2.2861 ns/op
WorkloadWarmup   8: 268435456 op, 586723000.00 ns, 2.1857 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 644406300.00 ns, 2.4006 ns/op
WorkloadActual   2: 268435456 op, 596563200.00 ns, 2.2224 ns/op
WorkloadActual   3: 268435456 op, 741586500.00 ns, 2.7626 ns/op
WorkloadActual   4: 268435456 op, 630616700.00 ns, 2.3492 ns/op
WorkloadActual   5: 268435456 op, 587593400.00 ns, 2.1890 ns/op
WorkloadActual   6: 268435456 op, 637031500.00 ns, 2.3731 ns/op
WorkloadActual   7: 268435456 op, 639719500.00 ns, 2.3831 ns/op
WorkloadActual   8: 268435456 op, 622551300.00 ns, 2.3192 ns/op
WorkloadActual   9: 268435456 op, 617385300.00 ns, 2.2999 ns/op
WorkloadActual  10: 268435456 op, 641314500.00 ns, 2.3891 ns/op
WorkloadActual  11: 268435456 op, 607607300.00 ns, 2.2635 ns/op
WorkloadActual  12: 268435456 op, 592886300.00 ns, 2.2087 ns/op
WorkloadActual  13: 268435456 op, 609217700.00 ns, 2.2695 ns/op
WorkloadActual  14: 268435456 op, 703797500.00 ns, 2.6218 ns/op
WorkloadActual  15: 268435456 op, 624316700.00 ns, 2.3258 ns/op
WorkloadActual  16: 268435456 op, 608070200.00 ns, 2.2652 ns/op
WorkloadActual  17: 268435456 op, 587824300.00 ns, 2.1898 ns/op
WorkloadActual  18: 268435456 op, 625929900.00 ns, 2.3318 ns/op
WorkloadActual  19: 268435456 op, 567993500.00 ns, 2.1159 ns/op
WorkloadActual  20: 268435456 op, 559871200.00 ns, 2.0857 ns/op
WorkloadActual  21: 268435456 op, 585169000.00 ns, 2.1799 ns/op
WorkloadActual  22: 268435456 op, 587828000.00 ns, 2.1898 ns/op
WorkloadActual  23: 268435456 op, 590242300.00 ns, 2.1988 ns/op
WorkloadActual  24: 268435456 op, 566423200.00 ns, 2.1101 ns/op
WorkloadActual  25: 268435456 op, 595134700.00 ns, 2.2170 ns/op
WorkloadActual  26: 268435456 op, 648152600.00 ns, 2.4146 ns/op
WorkloadActual  27: 268435456 op, 570455300.00 ns, 2.1251 ns/op
WorkloadActual  28: 268435456 op, 573533800.00 ns, 2.1366 ns/op
WorkloadActual  29: 268435456 op, 593013500.00 ns, 2.2091 ns/op
WorkloadActual  30: 268435456 op, 617915000.00 ns, 2.3019 ns/op
WorkloadActual  31: 268435456 op, 573791200.00 ns, 2.1375 ns/op
WorkloadActual  32: 268435456 op, 564292300.00 ns, 2.1022 ns/op
WorkloadActual  33: 268435456 op, 593526400.00 ns, 2.2111 ns/op
WorkloadActual  34: 268435456 op, 606344800.00 ns, 2.2588 ns/op
WorkloadActual  35: 268435456 op, 561385000.00 ns, 2.0913 ns/op
WorkloadActual  36: 268435456 op, 572682400.00 ns, 2.1334 ns/op
WorkloadActual  37: 268435456 op, 612505200.00 ns, 2.2818 ns/op
WorkloadActual  38: 268435456 op, 615946800.00 ns, 2.2946 ns/op
WorkloadActual  39: 268435456 op, 576697900.00 ns, 2.1484 ns/op
WorkloadActual  40: 268435456 op, 557797400.00 ns, 2.0780 ns/op
WorkloadActual  41: 268435456 op, 693980900.00 ns, 2.5853 ns/op
WorkloadActual  42: 268435456 op, 602193100.00 ns, 2.2433 ns/op
WorkloadActual  43: 268435456 op, 576168900.00 ns, 2.1464 ns/op
WorkloadActual  44: 268435456 op, 580737100.00 ns, 2.1634 ns/op
WorkloadActual  45: 268435456 op, 591223300.00 ns, 2.2025 ns/op
WorkloadActual  46: 268435456 op, 589211300.00 ns, 2.1950 ns/op
WorkloadActual  47: 268435456 op, 612472300.00 ns, 2.2816 ns/op
WorkloadActual  48: 268435456 op, 571151700.00 ns, 2.1277 ns/op
WorkloadActual  49: 268435456 op, 638777700.00 ns, 2.3796 ns/op
WorkloadActual  50: 268435456 op, 578495900.00 ns, 2.1551 ns/op
WorkloadActual  51: 268435456 op, 606376500.00 ns, 2.2589 ns/op
WorkloadActual  52: 268435456 op, 559438200.00 ns, 2.0841 ns/op
WorkloadActual  53: 268435456 op, 609387200.00 ns, 2.2701 ns/op
WorkloadActual  54: 268435456 op, 566297400.00 ns, 2.1096 ns/op
WorkloadActual  55: 268435456 op, 567177000.00 ns, 2.1129 ns/op
WorkloadActual  56: 268435456 op, 608992000.00 ns, 2.2687 ns/op
WorkloadActual  57: 268435456 op, 632371200.00 ns, 2.3558 ns/op
WorkloadActual  58: 268435456 op, 579470200.00 ns, 2.1587 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 128627200.00 ns, 0.4792 ns/op
WorkloadResult   2: 268435456 op, 80784100.00 ns, 0.3009 ns/op
WorkloadResult   3: 268435456 op, 114837600.00 ns, 0.4278 ns/op
WorkloadResult   4: 268435456 op, 71814300.00 ns, 0.2675 ns/op
WorkloadResult   5: 268435456 op, 121252400.00 ns, 0.4517 ns/op
WorkloadResult   6: 268435456 op, 123940400.00 ns, 0.4617 ns/op
WorkloadResult   7: 268435456 op, 106772200.00 ns, 0.3978 ns/op
WorkloadResult   8: 268435456 op, 101606200.00 ns, 0.3785 ns/op
WorkloadResult   9: 268435456 op, 125535400.00 ns, 0.4677 ns/op
WorkloadResult  10: 268435456 op, 91828200.00 ns, 0.3421 ns/op
WorkloadResult  11: 268435456 op, 77107200.00 ns, 0.2872 ns/op
WorkloadResult  12: 268435456 op, 93438600.00 ns, 0.3481 ns/op
WorkloadResult  13: 268435456 op, 108537600.00 ns, 0.4043 ns/op
WorkloadResult  14: 268435456 op, 92291100.00 ns, 0.3438 ns/op
WorkloadResult  15: 268435456 op, 72045200.00 ns, 0.2684 ns/op
WorkloadResult  16: 268435456 op, 110150800.00 ns, 0.4103 ns/op
WorkloadResult  17: 268435456 op, 52214400.00 ns, 0.1945 ns/op
WorkloadResult  18: 268435456 op, 44092100.00 ns, 0.1643 ns/op
WorkloadResult  19: 268435456 op, 69389900.00 ns, 0.2585 ns/op
WorkloadResult  20: 268435456 op, 72048900.00 ns, 0.2684 ns/op
WorkloadResult  21: 268435456 op, 74463200.00 ns, 0.2774 ns/op
WorkloadResult  22: 268435456 op, 50644100.00 ns, 0.1887 ns/op
WorkloadResult  23: 268435456 op, 79355600.00 ns, 0.2956 ns/op
WorkloadResult  24: 268435456 op, 132373500.00 ns, 0.4931 ns/op
WorkloadResult  25: 268435456 op, 54676200.00 ns, 0.2037 ns/op
WorkloadResult  26: 268435456 op, 57754700.00 ns, 0.2152 ns/op
WorkloadResult  27: 268435456 op, 77234400.00 ns, 0.2877 ns/op
WorkloadResult  28: 268435456 op, 102135900.00 ns, 0.3805 ns/op
WorkloadResult  29: 268435456 op, 58012100.00 ns, 0.2161 ns/op
WorkloadResult  30: 268435456 op, 48513200.00 ns, 0.1807 ns/op
WorkloadResult  31: 268435456 op, 77747300.00 ns, 0.2896 ns/op
WorkloadResult  32: 268435456 op, 90565700.00 ns, 0.3374 ns/op
WorkloadResult  33: 268435456 op, 45605900.00 ns, 0.1699 ns/op
WorkloadResult  34: 268435456 op, 56903300.00 ns, 0.2120 ns/op
WorkloadResult  35: 268435456 op, 96726100.00 ns, 0.3603 ns/op
WorkloadResult  36: 268435456 op, 100167700.00 ns, 0.3732 ns/op
WorkloadResult  37: 268435456 op, 60918800.00 ns, 0.2269 ns/op
WorkloadResult  38: 268435456 op, 42018300.00 ns, 0.1565 ns/op
WorkloadResult  39: 268435456 op, 86414000.00 ns, 0.3219 ns/op
WorkloadResult  40: 268435456 op, 60389800.00 ns, 0.2250 ns/op
WorkloadResult  41: 268435456 op, 64958000.00 ns, 0.2420 ns/op
WorkloadResult  42: 268435456 op, 75444200.00 ns, 0.2811 ns/op
WorkloadResult  43: 268435456 op, 73432200.00 ns, 0.2736 ns/op
WorkloadResult  44: 268435456 op, 96693200.00 ns, 0.3602 ns/op
WorkloadResult  45: 268435456 op, 55372600.00 ns, 0.2063 ns/op
WorkloadResult  46: 268435456 op, 122998600.00 ns, 0.4582 ns/op
WorkloadResult  47: 268435456 op, 62716800.00 ns, 0.2336 ns/op
WorkloadResult  48: 268435456 op, 90597400.00 ns, 0.3375 ns/op
WorkloadResult  49: 268435456 op, 43659100.00 ns, 0.1626 ns/op
WorkloadResult  50: 268435456 op, 93608100.00 ns, 0.3487 ns/op
WorkloadResult  51: 268435456 op, 50518300.00 ns, 0.1882 ns/op
WorkloadResult  52: 268435456 op, 51397900.00 ns, 0.1915 ns/op
WorkloadResult  53: 268435456 op, 93212900.00 ns, 0.3472 ns/op
WorkloadResult  54: 268435456 op, 116592100.00 ns, 0.4343 ns/op
WorkloadResult  55: 268435456 op, 63691100.00 ns, 0.2373 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 31836 has exited with code 0.

Mean = 0.302 ns, StdErr = 0.013 ns (4.22%), N = 55, StdDev = 0.095 ns
Min = 0.157 ns, Q1 = 0.221 ns, Median = 0.288 ns, Q3 = 0.367 ns, Max = 0.493 ns
IQR = 0.146 ns, LowerFence = 0.001 ns, UpperFence = 0.586 ns
ConfidenceInterval = [0.258 ns; 0.347 ns] (CI 99.9%), Margin = 0.044 ns (14.68% of Mean)
Skewness = 0.29, Kurtosis = 1.95, MValue = 3.29

// ** Remained 7 (36,8%) benchmark(s) to run. Estimated finish 2026-03-17 23:17 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 2112 2108 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Create_Failure --job Default --benchmarkId 12 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadJitting  1: 1 op, 573400.00 ns, 573.4000 us/op

OverheadJitting  2: 16 op, 162500.00 ns, 10.1562 us/op
WorkloadJitting  2: 16 op, 174700.00 ns, 10.9187 us/op

WorkloadPilot    1: 16 op, 45900.00 ns, 2.8687 us/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 7500.00 ns, 14.6484 ns/op
WorkloadPilot    7: 1024 op, 20500.00 ns, 20.0195 ns/op
WorkloadPilot    8: 2048 op, 27500.00 ns, 13.4277 ns/op
WorkloadPilot    9: 4096 op, 54300.00 ns, 13.2568 ns/op
WorkloadPilot   10: 8192 op, 107200.00 ns, 13.0859 ns/op
WorkloadPilot   11: 16384 op, 213600.00 ns, 13.0371 ns/op
WorkloadPilot   12: 32768 op, 418900.00 ns, 12.7838 ns/op
WorkloadPilot   13: 65536 op, 817900.00 ns, 12.4802 ns/op
WorkloadPilot   14: 131072 op, 1552400.00 ns, 11.8439 ns/op
WorkloadPilot   15: 262144 op, 3354800.00 ns, 12.7975 ns/op
WorkloadPilot   16: 524288 op, 6877100.00 ns, 13.1170 ns/op
WorkloadPilot   17: 1048576 op, 13447200.00 ns, 12.8242 ns/op
WorkloadPilot   18: 2097152 op, 28527500.00 ns, 13.6030 ns/op
WorkloadPilot   19: 4194304 op, 53253200.00 ns, 12.6966 ns/op
WorkloadPilot   20: 8388608 op, 40984700.00 ns, 4.8858 ns/op
WorkloadPilot   21: 16777216 op, 56754400.00 ns, 3.3828 ns/op
WorkloadPilot   22: 33554432 op, 113919700.00 ns, 3.3951 ns/op
WorkloadPilot   23: 67108864 op, 240765400.00 ns, 3.5877 ns/op
WorkloadPilot   24: 134217728 op, 466426500.00 ns, 3.4751 ns/op
WorkloadPilot   25: 268435456 op, 856502800.00 ns, 3.1907 ns/op

OverheadWarmup   1: 268435456 op, 540670900.00 ns, 2.0142 ns/op
OverheadWarmup   2: 268435456 op, 540228600.00 ns, 2.0125 ns/op
OverheadWarmup   3: 268435456 op, 534174500.00 ns, 1.9900 ns/op
OverheadWarmup   4: 268435456 op, 527039100.00 ns, 1.9634 ns/op
OverheadWarmup   5: 268435456 op, 498354900.00 ns, 1.8565 ns/op
OverheadWarmup   6: 268435456 op, 536571700.00 ns, 1.9989 ns/op
OverheadWarmup   7: 268435456 op, 520317300.00 ns, 1.9383 ns/op
OverheadWarmup   8: 268435456 op, 495612700.00 ns, 1.8463 ns/op
OverheadWarmup   9: 268435456 op, 483391500.00 ns, 1.8008 ns/op
OverheadWarmup  10: 268435456 op, 485280000.00 ns, 1.8078 ns/op

OverheadActual   1: 268435456 op, 568539600.00 ns, 2.1180 ns/op
OverheadActual   2: 268435456 op, 501782800.00 ns, 1.8693 ns/op
OverheadActual   3: 268435456 op, 499563400.00 ns, 1.8610 ns/op
OverheadActual   4: 268435456 op, 480129400.00 ns, 1.7886 ns/op
OverheadActual   5: 268435456 op, 543821800.00 ns, 2.0259 ns/op
OverheadActual   6: 268435456 op, 537235600.00 ns, 2.0014 ns/op
OverheadActual   7: 268435456 op, 506354200.00 ns, 1.8863 ns/op
OverheadActual   8: 268435456 op, 512270500.00 ns, 1.9084 ns/op
OverheadActual   9: 268435456 op, 508794700.00 ns, 1.8954 ns/op
OverheadActual  10: 268435456 op, 510916800.00 ns, 1.9033 ns/op
OverheadActual  11: 268435456 op, 482573100.00 ns, 1.7977 ns/op
OverheadActual  12: 268435456 op, 491097100.00 ns, 1.8295 ns/op
OverheadActual  13: 268435456 op, 495454500.00 ns, 1.8457 ns/op
OverheadActual  14: 268435456 op, 511377000.00 ns, 1.9050 ns/op
OverheadActual  15: 268435456 op, 548159700.00 ns, 2.0421 ns/op
OverheadActual  16: 268435456 op, 511884000.00 ns, 1.9069 ns/op

WorkloadWarmup   1: 268435456 op, 848914900.00 ns, 3.1625 ns/op
WorkloadWarmup   2: 268435456 op, 905379400.00 ns, 3.3728 ns/op
WorkloadWarmup   3: 268435456 op, 874234900.00 ns, 3.2568 ns/op
WorkloadWarmup   4: 268435456 op, 855719300.00 ns, 3.1878 ns/op
WorkloadWarmup   5: 268435456 op, 894279600.00 ns, 3.3315 ns/op
WorkloadWarmup   6: 268435456 op, 875065200.00 ns, 3.2599 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 950165100.00 ns, 3.5396 ns/op
WorkloadActual   2: 268435456 op, 876747900.00 ns, 3.2661 ns/op
WorkloadActual   3: 268435456 op, 827703200.00 ns, 3.0834 ns/op
WorkloadActual   4: 268435456 op, 907927900.00 ns, 3.3823 ns/op
WorkloadActual   5: 268435456 op, 848843700.00 ns, 3.1622 ns/op
WorkloadActual   6: 268435456 op, 900116500.00 ns, 3.3532 ns/op
WorkloadActual   7: 268435456 op, 864119700.00 ns, 3.2191 ns/op
WorkloadActual   8: 268435456 op, 836976800.00 ns, 3.1180 ns/op
WorkloadActual   9: 268435456 op, 975407500.00 ns, 3.6337 ns/op
WorkloadActual  10: 268435456 op, 858255500.00 ns, 3.1973 ns/op
WorkloadActual  11: 268435456 op, 857464800.00 ns, 3.1943 ns/op
WorkloadActual  12: 268435456 op, 905327300.00 ns, 3.3726 ns/op
WorkloadActual  13: 268435456 op, 860838300.00 ns, 3.2069 ns/op
WorkloadActual  14: 268435456 op, 932118700.00 ns, 3.4724 ns/op
WorkloadActual  15: 268435456 op, 861587200.00 ns, 3.2097 ns/op
WorkloadActual  16: 268435456 op, 905931200.00 ns, 3.3749 ns/op
WorkloadActual  17: 268435456 op, 1122728200.00 ns, 4.1825 ns/op
WorkloadActual  18: 268435456 op, 895691500.00 ns, 3.3367 ns/op
WorkloadActual  19: 268435456 op, 967729000.00 ns, 3.6051 ns/op
WorkloadActual  20: 268435456 op, 893472600.00 ns, 3.3284 ns/op
WorkloadActual  21: 268435456 op, 916829400.00 ns, 3.4155 ns/op
WorkloadActual  22: 268435456 op, 940438500.00 ns, 3.5034 ns/op
WorkloadActual  23: 268435456 op, 935889100.00 ns, 3.4865 ns/op
WorkloadActual  24: 268435456 op, 1035599100.00 ns, 3.8579 ns/op
WorkloadActual  25: 268435456 op, 908062100.00 ns, 3.3828 ns/op
WorkloadActual  26: 268435456 op, 897779700.00 ns, 3.3445 ns/op
WorkloadActual  27: 268435456 op, 920859600.00 ns, 3.4305 ns/op
WorkloadActual  28: 268435456 op, 874089400.00 ns, 3.2562 ns/op
WorkloadActual  29: 268435456 op, 940962400.00 ns, 3.5054 ns/op
WorkloadActual  30: 268435456 op, 929823200.00 ns, 3.4639 ns/op
WorkloadActual  31: 268435456 op, 968091900.00 ns, 3.6064 ns/op
WorkloadActual  32: 268435456 op, 1163528300.00 ns, 4.3345 ns/op
WorkloadActual  33: 268435456 op, 867381800.00 ns, 3.2312 ns/op
WorkloadActual  34: 268435456 op, 955872200.00 ns, 3.5609 ns/op
WorkloadActual  35: 268435456 op, 880195300.00 ns, 3.2790 ns/op
WorkloadActual  36: 268435456 op, 902511700.00 ns, 3.3621 ns/op
WorkloadActual  37: 268435456 op, 889730900.00 ns, 3.3145 ns/op
WorkloadActual  38: 268435456 op, 853677500.00 ns, 3.1802 ns/op
WorkloadActual  39: 268435456 op, 994803500.00 ns, 3.7059 ns/op
WorkloadActual  40: 268435456 op, 854817400.00 ns, 3.1844 ns/op
WorkloadActual  41: 268435456 op, 954168800.00 ns, 3.5546 ns/op
WorkloadActual  42: 268435456 op, 906218100.00 ns, 3.3759 ns/op
WorkloadActual  43: 268435456 op, 859740500.00 ns, 3.2028 ns/op
WorkloadActual  44: 268435456 op, 900392900.00 ns, 3.3542 ns/op
WorkloadActual  45: 268435456 op, 853850700.00 ns, 3.1808 ns/op
WorkloadActual  46: 268435456 op, 834184800.00 ns, 3.1076 ns/op
WorkloadActual  47: 268435456 op, 1051550900.00 ns, 3.9173 ns/op
WorkloadActual  48: 268435456 op, 864404700.00 ns, 3.2202 ns/op
WorkloadActual  49: 268435456 op, 911388700.00 ns, 3.3952 ns/op
WorkloadActual  50: 268435456 op, 892103400.00 ns, 3.3233 ns/op
WorkloadActual  51: 268435456 op, 843332600.00 ns, 3.1417 ns/op
WorkloadActual  52: 268435456 op, 901334300.00 ns, 3.3577 ns/op
WorkloadActual  53: 268435456 op, 846942900.00 ns, 3.1551 ns/op
WorkloadActual  54: 268435456 op, 907602100.00 ns, 3.3811 ns/op
WorkloadActual  55: 268435456 op, 974146100.00 ns, 3.6290 ns/op
WorkloadActual  56: 268435456 op, 844202800.00 ns, 3.1449 ns/op
WorkloadActual  57: 268435456 op, 937856500.00 ns, 3.4938 ns/op
WorkloadActual  58: 268435456 op, 847574000.00 ns, 3.1575 ns/op
WorkloadActual  59: 268435456 op, 891942800.00 ns, 3.3227 ns/op
WorkloadActual  60: 268435456 op, 891603000.00 ns, 3.3215 ns/op
WorkloadActual  61: 268435456 op, 852724400.00 ns, 3.1766 ns/op
WorkloadActual  62: 268435456 op, 954271900.00 ns, 3.5549 ns/op
WorkloadActual  63: 268435456 op, 871980000.00 ns, 3.2484 ns/op
WorkloadActual  64: 268435456 op, 849274900.00 ns, 3.1638 ns/op
WorkloadActual  65: 268435456 op, 914233000.00 ns, 3.4058 ns/op
WorkloadActual  66: 268435456 op, 857415200.00 ns, 3.1941 ns/op
WorkloadActual  67: 268435456 op, 998611700.00 ns, 3.7201 ns/op
WorkloadActual  68: 268435456 op, 864767100.00 ns, 3.2215 ns/op
WorkloadActual  69: 268435456 op, 862069200.00 ns, 3.2115 ns/op
WorkloadActual  70: 268435456 op, 939143100.00 ns, 3.4986 ns/op
WorkloadActual  71: 268435456 op, 857084900.00 ns, 3.1929 ns/op
WorkloadActual  72: 268435456 op, 863084000.00 ns, 3.2152 ns/op
WorkloadActual  73: 268435456 op, 929266200.00 ns, 3.4618 ns/op
WorkloadActual  74: 268435456 op, 860947800.00 ns, 3.2073 ns/op
WorkloadActual  75: 268435456 op, 870057500.00 ns, 3.2412 ns/op
WorkloadActual  76: 268435456 op, 855555000.00 ns, 3.1872 ns/op
WorkloadActual  77: 268435456 op, 876074000.00 ns, 3.2636 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 440309350.00 ns, 1.6403 ns/op
WorkloadResult   2: 268435456 op, 366892150.00 ns, 1.3668 ns/op
WorkloadResult   3: 268435456 op, 317847450.00 ns, 1.1841 ns/op
WorkloadResult   4: 268435456 op, 398072150.00 ns, 1.4829 ns/op
WorkloadResult   5: 268435456 op, 338987950.00 ns, 1.2628 ns/op
WorkloadResult   6: 268435456 op, 390260750.00 ns, 1.4538 ns/op
WorkloadResult   7: 268435456 op, 354263950.00 ns, 1.3197 ns/op
WorkloadResult   8: 268435456 op, 327121050.00 ns, 1.2186 ns/op
WorkloadResult   9: 268435456 op, 465551750.00 ns, 1.7343 ns/op
WorkloadResult  10: 268435456 op, 348399750.00 ns, 1.2979 ns/op
WorkloadResult  11: 268435456 op, 347609050.00 ns, 1.2949 ns/op
WorkloadResult  12: 268435456 op, 395471550.00 ns, 1.4732 ns/op
WorkloadResult  13: 268435456 op, 350982550.00 ns, 1.3075 ns/op
WorkloadResult  14: 268435456 op, 422262950.00 ns, 1.5731 ns/op
WorkloadResult  15: 268435456 op, 351731450.00 ns, 1.3103 ns/op
WorkloadResult  16: 268435456 op, 396075450.00 ns, 1.4755 ns/op
WorkloadResult  17: 268435456 op, 385835750.00 ns, 1.4374 ns/op
WorkloadResult  18: 268435456 op, 457873250.00 ns, 1.7057 ns/op
WorkloadResult  19: 268435456 op, 383616850.00 ns, 1.4291 ns/op
WorkloadResult  20: 268435456 op, 406973650.00 ns, 1.5161 ns/op
WorkloadResult  21: 268435456 op, 430582750.00 ns, 1.6040 ns/op
WorkloadResult  22: 268435456 op, 426033350.00 ns, 1.5871 ns/op
WorkloadResult  23: 268435456 op, 525743350.00 ns, 1.9585 ns/op
WorkloadResult  24: 268435456 op, 398206350.00 ns, 1.4834 ns/op
WorkloadResult  25: 268435456 op, 387923950.00 ns, 1.4451 ns/op
WorkloadResult  26: 268435456 op, 411003850.00 ns, 1.5311 ns/op
WorkloadResult  27: 268435456 op, 364233650.00 ns, 1.3569 ns/op
WorkloadResult  28: 268435456 op, 431106650.00 ns, 1.6060 ns/op
WorkloadResult  29: 268435456 op, 419967450.00 ns, 1.5645 ns/op
WorkloadResult  30: 268435456 op, 458236150.00 ns, 1.7071 ns/op
WorkloadResult  31: 268435456 op, 357526050.00 ns, 1.3319 ns/op
WorkloadResult  32: 268435456 op, 446016450.00 ns, 1.6615 ns/op
WorkloadResult  33: 268435456 op, 370339550.00 ns, 1.3796 ns/op
WorkloadResult  34: 268435456 op, 392655950.00 ns, 1.4628 ns/op
WorkloadResult  35: 268435456 op, 379875150.00 ns, 1.4151 ns/op
WorkloadResult  36: 268435456 op, 343821750.00 ns, 1.2808 ns/op
WorkloadResult  37: 268435456 op, 484947750.00 ns, 1.8066 ns/op
WorkloadResult  38: 268435456 op, 344961650.00 ns, 1.2851 ns/op
WorkloadResult  39: 268435456 op, 444313050.00 ns, 1.6552 ns/op
WorkloadResult  40: 268435456 op, 396362350.00 ns, 1.4766 ns/op
WorkloadResult  41: 268435456 op, 349884750.00 ns, 1.3034 ns/op
WorkloadResult  42: 268435456 op, 390537150.00 ns, 1.4549 ns/op
WorkloadResult  43: 268435456 op, 343994950.00 ns, 1.2815 ns/op
WorkloadResult  44: 268435456 op, 324329050.00 ns, 1.2082 ns/op
WorkloadResult  45: 268435456 op, 354548950.00 ns, 1.3208 ns/op
WorkloadResult  46: 268435456 op, 401532950.00 ns, 1.4958 ns/op
WorkloadResult  47: 268435456 op, 382247650.00 ns, 1.4240 ns/op
WorkloadResult  48: 268435456 op, 333476850.00 ns, 1.2423 ns/op
WorkloadResult  49: 268435456 op, 391478550.00 ns, 1.4584 ns/op
WorkloadResult  50: 268435456 op, 337087150.00 ns, 1.2557 ns/op
WorkloadResult  51: 268435456 op, 397746350.00 ns, 1.4817 ns/op
WorkloadResult  52: 268435456 op, 464290350.00 ns, 1.7296 ns/op
WorkloadResult  53: 268435456 op, 334347050.00 ns, 1.2455 ns/op
