// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadResult  35: 134217728 op, 339486600.00 ns, 2.5294 ns/op
WorkloadResult  36: 134217728 op, 310947400.00 ns, 2.3167 ns/op
WorkloadResult  37: 134217728 op, 517045400.00 ns, 3.8523 ns/op
WorkloadResult  38: 134217728 op, 299091100.00 ns, 2.2284 ns/op
WorkloadResult  39: 134217728 op, 340483600.00 ns, 2.5368 ns/op
WorkloadResult  40: 134217728 op, 380133500.00 ns, 2.8322 ns/op
WorkloadResult  41: 134217728 op, 376108400.00 ns, 2.8022 ns/op
WorkloadResult  42: 134217728 op, 308667000.00 ns, 2.2997 ns/op
WorkloadResult  43: 134217728 op, 270915500.00 ns, 2.0185 ns/op
WorkloadResult  44: 134217728 op, 431414300.00 ns, 3.2143 ns/op
WorkloadResult  45: 134217728 op, 312057300.00 ns, 2.3250 ns/op
WorkloadResult  46: 134217728 op, 342374300.00 ns, 2.5509 ns/op
WorkloadResult  47: 134217728 op, 283988700.00 ns, 2.1159 ns/op
WorkloadResult  48: 134217728 op, 377351000.00 ns, 2.8115 ns/op
WorkloadResult  49: 134217728 op, 304958400.00 ns, 2.2721 ns/op
WorkloadResult  50: 134217728 op, 307445800.00 ns, 2.2906 ns/op
WorkloadResult  51: 134217728 op, 386676100.00 ns, 2.8810 ns/op
WorkloadResult  52: 134217728 op, 503804400.00 ns, 3.7536 ns/op
WorkloadResult  53: 134217728 op, 345962300.00 ns, 2.5776 ns/op
WorkloadResult  54: 134217728 op, 310279700.00 ns, 2.3118 ns/op
WorkloadResult  55: 134217728 op, 418373300.00 ns, 3.1171 ns/op
WorkloadResult  56: 134217728 op, 328011200.00 ns, 2.4439 ns/op
WorkloadResult  57: 134217728 op, 323761900.00 ns, 2.4122 ns/op
WorkloadResult  58: 134217728 op, 369449400.00 ns, 2.7526 ns/op
WorkloadResult  59: 134217728 op, 403608400.00 ns, 3.0071 ns/op
WorkloadResult  60: 134217728 op, 362244000.00 ns, 2.6989 ns/op
WorkloadResult  61: 134217728 op, 311621500.00 ns, 2.3218 ns/op
WorkloadResult  62: 134217728 op, 371136000.00 ns, 2.7652 ns/op
WorkloadResult  63: 134217728 op, 389258500.00 ns, 2.9002 ns/op
WorkloadResult  64: 134217728 op, 371989100.00 ns, 2.7715 ns/op
WorkloadResult  65: 134217728 op, 397247000.00 ns, 2.9597 ns/op
WorkloadResult  66: 134217728 op, 309108100.00 ns, 2.3030 ns/op
WorkloadResult  67: 134217728 op, 326098100.00 ns, 2.4296 ns/op
WorkloadResult  68: 134217728 op, 369533700.00 ns, 2.7532 ns/op
WorkloadResult  69: 134217728 op, 402626700.00 ns, 2.9998 ns/op
WorkloadResult  70: 134217728 op, 498399300.00 ns, 3.7134 ns/op
WorkloadResult  71: 134217728 op, 470624300.00 ns, 3.5064 ns/op
WorkloadResult  72: 134217728 op, 382303200.00 ns, 2.8484 ns/op
WorkloadResult  73: 134217728 op, 390760500.00 ns, 2.9114 ns/op
WorkloadResult  74: 134217728 op, 353711300.00 ns, 2.6354 ns/op
WorkloadResult  75: 134217728 op, 306896300.00 ns, 2.2866 ns/op
WorkloadResult  76: 134217728 op, 413902400.00 ns, 3.0838 ns/op
WorkloadResult  77: 134217728 op, 514159800.00 ns, 3.8308 ns/op
WorkloadResult  78: 134217728 op, 293900900.00 ns, 2.1897 ns/op
WorkloadResult  79: 134217728 op, 314139800.00 ns, 2.3405 ns/op
WorkloadResult  80: 134217728 op, 314609100.00 ns, 2.3440 ns/op
WorkloadResult  81: 134217728 op, 358067300.00 ns, 2.6678 ns/op
WorkloadResult  82: 134217728 op, 305417000.00 ns, 2.2755 ns/op
WorkloadResult  83: 134217728 op, 310013100.00 ns, 2.3098 ns/op
WorkloadResult  84: 134217728 op, 454115500.00 ns, 3.3834 ns/op
WorkloadResult  85: 134217728 op, 287435100.00 ns, 2.1416 ns/op
WorkloadResult  86: 134217728 op, 339040500.00 ns, 2.5260 ns/op
WorkloadResult  87: 134217728 op, 395662800.00 ns, 2.9479 ns/op
WorkloadResult  88: 134217728 op, 274393500.00 ns, 2.0444 ns/op
WorkloadResult  89: 134217728 op, 388880700.00 ns, 2.8974 ns/op
WorkloadResult  90: 134217728 op, 391334200.00 ns, 2.9157 ns/op
WorkloadResult  91: 134217728 op, 296787100.00 ns, 2.2112 ns/op
WorkloadResult  92: 134217728 op, 347861900.00 ns, 2.5918 ns/op
WorkloadResult  93: 134217728 op, 293280800.00 ns, 2.1851 ns/op
WorkloadResult  94: 134217728 op, 517865000.00 ns, 3.8584 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 69496 has exited with code 0.

Mean = 2.681 ns, StdErr = 0.048 ns (1.80%), N = 94, StdDev = 0.469 ns
Min = 2.018 ns, Q1 = 2.301 ns, Median = 2.636 ns, Q3 = 2.915 ns, Max = 3.872 ns
IQR = 0.614 ns, LowerFence = 1.380 ns, UpperFence = 3.836 ns
ConfidenceInterval = [2.516 ns; 2.845 ns] (CI 99.9%), Margin = 0.164 ns (6.13% of Mean)
Skewness = 0.87, Kurtosis = 3.1, MValue = 3.17

// ** Remained 8 (42,1%) benchmark(s) to run. Estimated finish 2026-03-17 22:53 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.ZA_Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 1500 1376 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.ZA_Create_Failure --job Default --benchmarkId 11 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 396000.00 ns, 396.0000 us/op
WorkloadJitting  1: 1 op, 287300.00 ns, 287.3000 us/op

OverheadJitting  2: 16 op, 218100.00 ns, 13.6312 us/op
WorkloadJitting  2: 16 op, 212800.00 ns, 13.3000 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 3000.00 ns, 11.7188 ns/op
WorkloadPilot    6: 512 op, 5300.00 ns, 10.3516 ns/op
WorkloadPilot    7: 1024 op, 10200.00 ns, 9.9609 ns/op
WorkloadPilot    8: 2048 op, 19600.00 ns, 9.5703 ns/op
WorkloadPilot    9: 4096 op, 38300.00 ns, 9.3506 ns/op
WorkloadPilot   10: 8192 op, 75600.00 ns, 9.2285 ns/op
WorkloadPilot   11: 16384 op, 150300.00 ns, 9.1736 ns/op
WorkloadPilot   12: 32768 op, 302000.00 ns, 9.2163 ns/op
WorkloadPilot   13: 65536 op, 601200.00 ns, 9.1736 ns/op
WorkloadPilot   14: 131072 op, 1214500.00 ns, 9.2659 ns/op
WorkloadPilot   15: 262144 op, 2418700.00 ns, 9.2266 ns/op
WorkloadPilot   16: 524288 op, 4881400.00 ns, 9.3105 ns/op
WorkloadPilot   17: 1048576 op, 9611200.00 ns, 9.1660 ns/op
WorkloadPilot   18: 2097152 op, 19216700.00 ns, 9.1632 ns/op
WorkloadPilot   19: 4194304 op, 38327300.00 ns, 9.1379 ns/op
WorkloadPilot   20: 8388608 op, 75337200.00 ns, 8.9809 ns/op
WorkloadPilot   21: 16777216 op, 87044800.00 ns, 5.1883 ns/op
WorkloadPilot   22: 33554432 op, 84798000.00 ns, 2.5272 ns/op
WorkloadPilot   23: 67108864 op, 178944400.00 ns, 2.6665 ns/op
WorkloadPilot   24: 134217728 op, 372596000.00 ns, 2.7761 ns/op
WorkloadPilot   25: 268435456 op, 733278800.00 ns, 2.7317 ns/op

OverheadWarmup   1: 268435456 op, 656800300.00 ns, 2.4468 ns/op
OverheadWarmup   2: 268435456 op, 658057800.00 ns, 2.4515 ns/op
OverheadWarmup   3: 268435456 op, 710586400.00 ns, 2.6471 ns/op
OverheadWarmup   4: 268435456 op, 686515200.00 ns, 2.5575 ns/op
OverheadWarmup   5: 268435456 op, 659249700.00 ns, 2.4559 ns/op
OverheadWarmup   6: 268435456 op, 672962300.00 ns, 2.5070 ns/op
OverheadWarmup   7: 268435456 op, 716772500.00 ns, 2.6702 ns/op
OverheadWarmup   8: 268435456 op, 588679600.00 ns, 2.1930 ns/op

OverheadActual   1: 268435456 op, 589548500.00 ns, 2.1962 ns/op
OverheadActual   2: 268435456 op, 633911500.00 ns, 2.3615 ns/op
OverheadActual   3: 268435456 op, 546003600.00 ns, 2.0340 ns/op
OverheadActual   4: 268435456 op, 548326300.00 ns, 2.0427 ns/op
OverheadActual   5: 268435456 op, 557234800.00 ns, 2.0759 ns/op
OverheadActual   6: 268435456 op, 685838700.00 ns, 2.5549 ns/op
OverheadActual   7: 268435456 op, 619992500.00 ns, 2.3097 ns/op
OverheadActual   8: 268435456 op, 639566700.00 ns, 2.3826 ns/op
OverheadActual   9: 268435456 op, 719462800.00 ns, 2.6802 ns/op
OverheadActual  10: 268435456 op, 663490900.00 ns, 2.4717 ns/op
OverheadActual  11: 268435456 op, 582757900.00 ns, 2.1709 ns/op
OverheadActual  12: 268435456 op, 557547800.00 ns, 2.0770 ns/op
OverheadActual  13: 268435456 op, 653877400.00 ns, 2.4359 ns/op
OverheadActual  14: 268435456 op, 571004200.00 ns, 2.1272 ns/op
OverheadActual  15: 268435456 op, 541133200.00 ns, 2.0159 ns/op
OverheadActual  16: 268435456 op, 563293600.00 ns, 2.0984 ns/op
OverheadActual  17: 268435456 op, 651885000.00 ns, 2.4285 ns/op
OverheadActual  18: 268435456 op, 660667600.00 ns, 2.4612 ns/op
OverheadActual  19: 268435456 op, 592789700.00 ns, 2.2083 ns/op
OverheadActual  20: 268435456 op, 585499800.00 ns, 2.1812 ns/op

WorkloadWarmup   1: 268435456 op, 728086100.00 ns, 2.7123 ns/op
WorkloadWarmup   2: 268435456 op, 649713700.00 ns, 2.4204 ns/op
WorkloadWarmup   3: 268435456 op, 666039500.00 ns, 2.4812 ns/op
WorkloadWarmup   4: 268435456 op, 791064300.00 ns, 2.9469 ns/op
WorkloadWarmup   5: 268435456 op, 700906400.00 ns, 2.6111 ns/op
WorkloadWarmup   6: 268435456 op, 688659100.00 ns, 2.5655 ns/op
WorkloadWarmup   7: 268435456 op, 715824700.00 ns, 2.6667 ns/op
WorkloadWarmup   8: 268435456 op, 708844000.00 ns, 2.6406 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 672800500.00 ns, 2.5064 ns/op
WorkloadActual   2: 268435456 op, 661974400.00 ns, 2.4660 ns/op
WorkloadActual   3: 268435456 op, 716315900.00 ns, 2.6685 ns/op
WorkloadActual   4: 268435456 op, 631072300.00 ns, 2.3509 ns/op
WorkloadActual   5: 268435456 op, 622861500.00 ns, 2.3203 ns/op
WorkloadActual   6: 268435456 op, 723740200.00 ns, 2.6961 ns/op
WorkloadActual   7: 268435456 op, 667205600.00 ns, 2.4855 ns/op
WorkloadActual   8: 268435456 op, 626407400.00 ns, 2.3335 ns/op
WorkloadActual   9: 268435456 op, 636880600.00 ns, 2.3726 ns/op
WorkloadActual  10: 268435456 op, 665955500.00 ns, 2.4809 ns/op
WorkloadActual  11: 268435456 op, 738121500.00 ns, 2.7497 ns/op
WorkloadActual  12: 268435456 op, 703302800.00 ns, 2.6200 ns/op
WorkloadActual  13: 268435456 op, 678769400.00 ns, 2.5286 ns/op
WorkloadActual  14: 268435456 op, 653504600.00 ns, 2.4345 ns/op
WorkloadActual  15: 268435456 op, 682253500.00 ns, 2.5416 ns/op
WorkloadActual  16: 268435456 op, 726168200.00 ns, 2.7052 ns/op
WorkloadActual  17: 268435456 op, 771672100.00 ns, 2.8747 ns/op
WorkloadActual  18: 268435456 op, 632933300.00 ns, 2.3579 ns/op
WorkloadActual  19: 268435456 op, 620150300.00 ns, 2.3102 ns/op
WorkloadActual  20: 268435456 op, 677042800.00 ns, 2.5222 ns/op
WorkloadActual  21: 268435456 op, 614061300.00 ns, 2.2876 ns/op
WorkloadActual  22: 268435456 op, 619555300.00 ns, 2.3080 ns/op
WorkloadActual  23: 268435456 op, 616059900.00 ns, 2.2950 ns/op
WorkloadActual  24: 268435456 op, 642636400.00 ns, 2.3940 ns/op
WorkloadActual  25: 268435456 op, 632146500.00 ns, 2.3549 ns/op
WorkloadActual  26: 268435456 op, 629833700.00 ns, 2.3463 ns/op
WorkloadActual  27: 268435456 op, 702576400.00 ns, 2.6173 ns/op
WorkloadActual  28: 268435456 op, 635915700.00 ns, 2.3690 ns/op
WorkloadActual  29: 268435456 op, 627731000.00 ns, 2.3385 ns/op
WorkloadActual  30: 268435456 op, 622047700.00 ns, 2.3173 ns/op
WorkloadActual  31: 268435456 op, 668663500.00 ns, 2.4910 ns/op
WorkloadActual  32: 268435456 op, 633245700.00 ns, 2.3590 ns/op
WorkloadActual  33: 268435456 op, 671065600.00 ns, 2.4999 ns/op
WorkloadActual  34: 268435456 op, 661365900.00 ns, 2.4638 ns/op
WorkloadActual  35: 268435456 op, 630580200.00 ns, 2.3491 ns/op
WorkloadActual  36: 268435456 op, 621753000.00 ns, 2.3162 ns/op
WorkloadActual  37: 268435456 op, 625719900.00 ns, 2.3310 ns/op
WorkloadActual  38: 268435456 op, 725269400.00 ns, 2.7018 ns/op
WorkloadActual  39: 268435456 op, 629345900.00 ns, 2.3445 ns/op
WorkloadActual  40: 268435456 op, 629596000.00 ns, 2.3454 ns/op
WorkloadActual  41: 268435456 op, 639986900.00 ns, 2.3841 ns/op
WorkloadActual  42: 268435456 op, 689859200.00 ns, 2.5699 ns/op
WorkloadActual  43: 268435456 op, 622219900.00 ns, 2.3179 ns/op
WorkloadActual  44: 268435456 op, 626878400.00 ns, 2.3353 ns/op
WorkloadActual  45: 268435456 op, 659893000.00 ns, 2.4583 ns/op
WorkloadActual  46: 268435456 op, 613367400.00 ns, 2.2850 ns/op
WorkloadActual  47: 268435456 op, 621165800.00 ns, 2.3140 ns/op
WorkloadActual  48: 268435456 op, 627178200.00 ns, 2.3364 ns/op
WorkloadActual  49: 268435456 op, 754141900.00 ns, 2.8094 ns/op
WorkloadActual  50: 268435456 op, 631226500.00 ns, 2.3515 ns/op
WorkloadActual  51: 268435456 op, 623441000.00 ns, 2.3225 ns/op
WorkloadActual  52: 268435456 op, 666092700.00 ns, 2.4814 ns/op
WorkloadActual  53: 268435456 op, 633538000.00 ns, 2.3601 ns/op
WorkloadActual  54: 268435456 op, 626003000.00 ns, 2.3320 ns/op
WorkloadActual  55: 268435456 op, 619214200.00 ns, 2.3068 ns/op
WorkloadActual  56: 268435456 op, 645322800.00 ns, 2.4040 ns/op
WorkloadActual  57: 268435456 op, 716134100.00 ns, 2.6678 ns/op
WorkloadActual  58: 268435456 op, 757126300.00 ns, 2.8205 ns/op
WorkloadActual  59: 268435456 op, 732730600.00 ns, 2.7296 ns/op
WorkloadActual  60: 268435456 op, 651905900.00 ns, 2.4285 ns/op
WorkloadActual  61: 268435456 op, 619060800.00 ns, 2.3062 ns/op
WorkloadActual  62: 268435456 op, 657360600.00 ns, 2.4489 ns/op
WorkloadActual  63: 268435456 op, 686591300.00 ns, 2.5578 ns/op
WorkloadActual  64: 268435456 op, 640085600.00 ns, 2.3845 ns/op
WorkloadActual  65: 268435456 op, 641850200.00 ns, 2.3911 ns/op
WorkloadActual  66: 268435456 op, 665068500.00 ns, 2.4776 ns/op
WorkloadActual  67: 268435456 op, 671215500.00 ns, 2.5005 ns/op
WorkloadActual  68: 268435456 op, 627467400.00 ns, 2.3375 ns/op
WorkloadActual  69: 268435456 op, 608869600.00 ns, 2.2682 ns/op
WorkloadActual  70: 268435456 op, 716098500.00 ns, 2.6677 ns/op
WorkloadActual  71: 268435456 op, 636528300.00 ns, 2.3713 ns/op
WorkloadActual  72: 268435456 op, 621893700.00 ns, 2.3167 ns/op
WorkloadActual  73: 268435456 op, 709981100.00 ns, 2.6449 ns/op
WorkloadActual  74: 268435456 op, 665508600.00 ns, 2.4792 ns/op
WorkloadActual  75: 268435456 op, 638860500.00 ns, 2.3799 ns/op
WorkloadActual  76: 268435456 op, 614746500.00 ns, 2.2901 ns/op
WorkloadActual  77: 268435456 op, 661807000.00 ns, 2.4654 ns/op
WorkloadActual  78: 268435456 op, 632528100.00 ns, 2.3564 ns/op
WorkloadActual  79: 268435456 op, 639784400.00 ns, 2.3834 ns/op
WorkloadActual  80: 268435456 op, 681662800.00 ns, 2.5394 ns/op
WorkloadActual  81: 268435456 op, 715274800.00 ns, 2.6646 ns/op
WorkloadActual  82: 268435456 op, 623793400.00 ns, 2.3238 ns/op
WorkloadActual  83: 268435456 op, 621079700.00 ns, 2.3137 ns/op
WorkloadActual  84: 268435456 op, 667500300.00 ns, 2.4866 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 81631400.00 ns, 0.3041 ns/op
WorkloadResult   2: 268435456 op, 70805300.00 ns, 0.2638 ns/op
WorkloadResult   3: 268435456 op, 125146800.00 ns, 0.4662 ns/op
WorkloadResult   4: 268435456 op, 39903200.00 ns, 0.1487 ns/op
WorkloadResult   5: 268435456 op, 31692400.00 ns, 0.1181 ns/op
WorkloadResult   6: 268435456 op, 132571100.00 ns, 0.4939 ns/op
WorkloadResult   7: 268435456 op, 76036500.00 ns, 0.2833 ns/op
WorkloadResult   8: 268435456 op, 35238300.00 ns, 0.1313 ns/op
WorkloadResult   9: 268435456 op, 45711500.00 ns, 0.1703 ns/op
WorkloadResult  10: 268435456 op, 74786400.00 ns, 0.2786 ns/op
WorkloadResult  11: 268435456 op, 146952400.00 ns, 0.5474 ns/op
WorkloadResult  12: 268435456 op, 112133700.00 ns, 0.4177 ns/op
WorkloadResult  13: 268435456 op, 87600300.00 ns, 0.3263 ns/op
WorkloadResult  14: 268435456 op, 62335500.00 ns, 0.2322 ns/op
WorkloadResult  15: 268435456 op, 91084400.00 ns, 0.3393 ns/op
WorkloadResult  16: 268435456 op, 134999100.00 ns, 0.5029 ns/op
WorkloadResult  17: 268435456 op, 41764200.00 ns, 0.1556 ns/op
WorkloadResult  18: 268435456 op, 28981200.00 ns, 0.1080 ns/op
WorkloadResult  19: 268435456 op, 85873700.00 ns, 0.3199 ns/op
WorkloadResult  20: 268435456 op, 22892200.00 ns, 0.0853 ns/op
WorkloadResult  21: 268435456 op, 28386200.00 ns, 0.1057 ns/op
WorkloadResult  22: 268435456 op, 24890800.00 ns, 0.0927 ns/op
WorkloadResult  23: 268435456 op, 51467300.00 ns, 0.1917 ns/op
WorkloadResult  24: 268435456 op, 40977400.00 ns, 0.1527 ns/op
WorkloadResult  25: 268435456 op, 38664600.00 ns, 0.1440 ns/op
WorkloadResult  26: 268435456 op, 111407300.00 ns, 0.4150 ns/op
WorkloadResult  27: 268435456 op, 44746600.00 ns, 0.1667 ns/op
WorkloadResult  28: 268435456 op, 36561900.00 ns, 0.1362 ns/op
WorkloadResult  29: 268435456 op, 30878600.00 ns, 0.1150 ns/op
WorkloadResult  30: 268435456 op, 77494400.00 ns, 0.2887 ns/op
WorkloadResult  31: 268435456 op, 42076600.00 ns, 0.1567 ns/op
WorkloadResult  32: 268435456 op, 79896500.00 ns, 0.2976 ns/op
WorkloadResult  33: 268435456 op, 70196800.00 ns, 0.2615 ns/op
WorkloadResult  34: 268435456 op, 39411100.00 ns, 0.1468 ns/op
WorkloadResult  35: 268435456 op, 30583900.00 ns, 0.1139 ns/op
WorkloadResult  36: 268435456 op, 34550800.00 ns, 0.1287 ns/op
WorkloadResult  37: 268435456 op, 134100300.00 ns, 0.4996 ns/op
WorkloadResult  38: 268435456 op, 38176800.00 ns, 0.1422 ns/op
WorkloadResult  39: 268435456 op, 38426900.00 ns, 0.1432 ns/op
WorkloadResult  40: 268435456 op, 48817800.00 ns, 0.1819 ns/op
WorkloadResult  41: 268435456 op, 98690100.00 ns, 0.3676 ns/op
WorkloadResult  42: 268435456 op, 31050800.00 ns, 0.1157 ns/op
WorkloadResult  43: 268435456 op, 35709300.00 ns, 0.1330 ns/op
WorkloadResult  44: 268435456 op, 68723900.00 ns, 0.2560 ns/op
WorkloadResult  45: 268435456 op, 22198300.00 ns, 0.0827 ns/op
WorkloadResult  46: 268435456 op, 29996700.00 ns, 0.1117 ns/op
WorkloadResult  47: 268435456 op, 36009100.00 ns, 0.1341 ns/op
WorkloadResult  48: 268435456 op, 40057400.00 ns, 0.1492 ns/op
WorkloadResult  49: 268435456 op, 32271900.00 ns, 0.1202 ns/op
WorkloadResult  50: 268435456 op, 74923600.00 ns, 0.2791 ns/op
WorkloadResult  51: 268435456 op, 42368900.00 ns, 0.1578 ns/op
WorkloadResult  52: 268435456 op, 34833900.00 ns, 0.1298 ns/op
WorkloadResult  53: 268435456 op, 28045100.00 ns, 0.1045 ns/op
WorkloadResult  54: 268435456 op, 54153700.00 ns, 0.2017 ns/op
WorkloadResult  55: 268435456 op, 124965000.00 ns, 0.4655 ns/op
WorkloadResult  56: 268435456 op, 141561500.00 ns, 0.5274 ns/op
WorkloadResult  57: 268435456 op, 60736800.00 ns, 0.2263 ns/op
WorkloadResult  58: 268435456 op, 27891700.00 ns, 0.1039 ns/op
WorkloadResult  59: 268435456 op, 66191500.00 ns, 0.2466 ns/op
WorkloadResult  60: 268435456 op, 95422200.00 ns, 0.3555 ns/op
WorkloadResult  61: 268435456 op, 48916500.00 ns, 0.1822 ns/op
WorkloadResult  62: 268435456 op, 50681100.00 ns, 0.1888 ns/op
WorkloadResult  63: 268435456 op, 73899400.00 ns, 0.2753 ns/op
WorkloadResult  64: 268435456 op, 80046400.00 ns, 0.2982 ns/op
WorkloadResult  65: 268435456 op, 36298300.00 ns, 0.1352 ns/op
WorkloadResult  66: 268435456 op, 17700500.00 ns, 0.0659 ns/op
WorkloadResult  67: 268435456 op, 124929400.00 ns, 0.4654 ns/op
WorkloadResult  68: 268435456 op, 45359200.00 ns, 0.1690 ns/op
WorkloadResult  69: 268435456 op, 30724600.00 ns, 0.1145 ns/op
WorkloadResult  70: 268435456 op, 118812000.00 ns, 0.4426 ns/op
WorkloadResult  71: 268435456 op, 74339500.00 ns, 0.2769 ns/op
WorkloadResult  72: 268435456 op, 47691400.00 ns, 0.1777 ns/op
WorkloadResult  73: 268435456 op, 23577400.00 ns, 0.0878 ns/op
WorkloadResult  74: 268435456 op, 70637900.00 ns, 0.2631 ns/op
WorkloadResult  75: 268435456 op, 41359000.00 ns, 0.1541 ns/op
WorkloadResult  76: 268435456 op, 48615300.00 ns, 0.1811 ns/op
WorkloadResult  77: 268435456 op, 90493700.00 ns, 0.3371 ns/op
WorkloadResult  78: 268435456 op, 124105700.00 ns, 0.4623 ns/op
WorkloadResult  79: 268435456 op, 32624300.00 ns, 0.1215 ns/op
WorkloadResult  80: 268435456 op, 29910600.00 ns, 0.1114 ns/op
WorkloadResult  81: 268435456 op, 76331200.00 ns, 0.2844 ns/op
// GC:  0 0 0 112 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 43260 has exited with code 0.

Mean = 0.230 ns, StdErr = 0.014 ns (6.17%), N = 81, StdDev = 0.128 ns
Min = 0.066 ns, Q1 = 0.131 ns, Median = 0.181 ns, Q3 = 0.298 ns, Max = 0.547 ns
IQR = 0.166 ns, LowerFence = -0.118 ns, UpperFence = 0.547 ns
ConfidenceInterval = [0.182 ns; 0.279 ns] (CI 99.9%), Margin = 0.048 ns (21.06% of Mean)
Skewness = 0.89, Kurtosis = 2.67, MValue = 2.74

// ** Remained 7 (36,8%) benchmark(s) to run. Estimated finish 2026-03-17 22:53 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: CfeComparisonBenchmarks.CFE_Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2308 2196 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.CfeComparisonBenchmarks.CFE_Create_Failure --job Default --benchmarkId 12 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadJitting  1: 1 op, 629900.00 ns, 629.9000 us/op

OverheadJitting  2: 16 op, 195500.00 ns, 12.2188 us/op
WorkloadJitting  2: 16 op, 198300.00 ns, 12.3938 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4900.00 ns, 19.1406 ns/op
WorkloadPilot    6: 512 op, 8200.00 ns, 16.0156 ns/op
WorkloadPilot    7: 1024 op, 14700.00 ns, 14.3555 ns/op
WorkloadPilot    8: 2048 op, 29600.00 ns, 14.4531 ns/op
